['Abbeville-South Carolina', 'Ozone', {2011: (71, 6, 35.23863636), 2012: (150, 10, 41.15021459), 2013: (80, 15, 33.53030303), 2014: (74, 7, 34.69346734), 2015: (71, 6, 31.83154122)}]
['Adair-Oklahoma', 'Ozone', {2011: (114, 3, 41.69637883), 2012: (156, 19, 48.3908046), 2013: (105, 6, 41.41408451), 2014: (87, 8, 36.75555556), 2015: (93, 6, 36.58974359)}]
['Adams-Illinois', 'Ozone', {2011: (84, 11, 34.52328767), 2012: (151, 5, 37.50824176), 2013: (97, 7, 37.71052632), 2014: (90, 10, 38.0), 2015: (93, 13, 40.2372093)}]
['Adams-Pennsylvania', 'Ozone', {2011: (116, 9, 38.76376147), 2012: (119, 6, 43.02686567), 2013: (105, 3, 39.16713092), 2014: (101, 8, 37.21980676), 2015: (101, 7, 38.80662983)}]
['Alachua-Florida', 'Ozone', {2011: (87, 2, 34.39385475), 2012: (100, 6, 33.61813187), 2013: (100, 10, 32.31868132), 2014: (77, 12, 32.30494505), 2015: (74, 6, 30.46428571)}]
['Albany-New York', 'Ozone', {2011: (116, 6, 30.81690141), 2012: (143, 8, 36.62849162), 2013: (97, 4, 35.21917808), 2014: (87, 6, 32.77207977), 2015: (97, 6, 34.25274725)}]
['Albemarle-Virginia', 'Ozone', {2011: (90, 14, 38.21395349), 2012: (119, 18, 44.68867925), 2013: (74, 16, 37.81775701), 2014: (77, 12, 39.12142857), 2015: (74, 13, 38.7627907)}]
['Alexandria City-Virginia', 'Ozone', {2011: (161, 7, 42.54883721), 2012: (182, 2, 51.01492537), 2013: (115, 0, 40.14975845), 2014: (97, 13, 40.77209302), 2015: (90, 13, 42.93838863)}]
['Allegheny-Pennsylvania', 'Ozone', {2011: (150, 3, 37.01416208), 2012: (172, 7, 44.23111782), 2013: (190, 4, 37.40613587), 2014: (119, 1, 36.50803859), 2015: (147, 0, 39.72175732)}]
['Allen-Ohio', 'Ozone', {2011: (101, 13, 42.41395349), 2012: (169, 17, 57.79534884), 2013: (112, 15, 44.04651163), 2014: (108, 14, 42.58139535), 2015: (105, 15, 41.81860465)}]
['Anchorage -Alaska', 'Ozone', {2011: (42, 3, 21.53007519), 2012: (44, 3, 23.33442623), 2013: (108, 1, 39.32876712), 2014: (133, 10, 46.06963788), 2015: (140, 6, 42.83835616)}]
['Anderson-Tennessee', 'Ozone', {2011: (104, 5, 41.44813278), 2012: (161, 19, 48.2893401), 2013: (77, 14, 37.99586777), 2014: (87, 12, 38.59574468), 2015: (97, 11, 38.56967213)}]
['Androscoggin-Maine', 'Ozone', {2011: (77, 14, 30.86413043), 2012: (97, 6, 34.83516484), 2013: (93, 12, 34.32211538), 2014: (90, 14, 37.35211268), 2015: (97, 7, 34.13829787)}]
['Anoka-Minnesota', 'Ozone', {2011: (111, 5, 31.98924731), 2012: (185, 7, 38.96923077), 2013: (126, 4, 35.96864111), 2014: (93, 0, 33.63230241), 2015: (105, 2, 34.08747856)}]
['Arlington-Virginia', 'Ozone', {2011: (161, 8, 46.31627907), 2012: (172, 6, 54.02985075), 2013: (115, 0, 43.81463415), 2014: (154, 12, 43.49302326), 2015: (126, 10, 46.80645161)}]
['Aroostook-Maine', 'Ozone', {2011: (48, 8, 26.36111111), 2012: (61, 7, 31.00819672), 2013: (58, 7, 30.51489362), 2014: (51, 14, 29.81344307), 2015: (80, 6, 29.66342142)}]
['Ashland-Wisconsin', 'Ozone', {2011: (54, 9, 30.53731343), 2012: (112, 7, 33.58119658), 2013: (80, 9, 33.30853994), 2014: (84, 9, 31.86312849), 2015: (77, 10, 33.33240997)}]
['Athens-Ohio', 'Ozone', {2011: (100, 2, 38.40375587), 2012: (179, 11, 50.18604651), 2013: (108, 19, 43.25581395), 2014: (119, 17, 43.28372093), 2015: (143, 17, 44.04739336)}]
['Avery-North Carolina', 'Ozone', {2011: (67, 13, 38.11284722), 2012: (143, 12, 40.96551724), 2013: (93, 16, 38.36933798), 2014: (90, 14, 38.25394046), 2015: (90, 18, 39.88515901)}]
['Baker-Florida', 'Ozone', {2011: (71, 4, 33.62011173), 2012: (100, 14, 34.35519126), 2013: (84, 14, 32.66849315), 2014: (74, 1, 33.6109589), 2015: (77, 5, 32.0739726)}]
['Baltimore-Maryland', 'Ozone', {2011: (164, 1, 39.51509769), 2012: (204, 0, 46.41186736), 2013: (119, 2, 39.23010381), 2014: (136, 4, 38.65663717), 2015: (143, 3, 42.99824869)}]
['Barnstable-Massachusetts', 'Ozone', {2011: (97, 14, 34.37083333), 2012: (156, 19, 42.85981308), 2013: (129, 19, 38.11437908), 2014: (84, 16, 35.01917808), 2015: (122, 19, 37.0704698)}]
['Bay-Florida', 'Ozone', {2011: (90, 13, 35.50136986), 2012: (100, 10, 37.31693989), 2013: (101, 5, 35.25753425), 2014: (100, 10, 36.74794521), 2015: (84, 9, 33.29041096)}]
['Beaver-Pennsylvania', 'Ozone', {2011: (116, 3, 34.67943107), 2012: (161, 3, 42.31902439), 2013: (166, 0, 37.16970278), 2014: (119, 2, 37.5360924), 2015: (122, 0, 37.2)}]
['Belknap-New Hampshire', 'Ozone', {2011: (77, 14, 32.58152174), 2012: (97, 11, 38.20652174), 2013: (84, 10, 33.96195652), 2014: (90, 16, 34.89130435), 2015: (90, 17, 34.48369565)}]
['Bell-Texas', 'Ozone', {2011: (114, 4, 41.36856369), 2012: (154, 13, 44.5260274), 2013: (115, 10, 40.62251656), 2014: (112, 8, 39.86282579), 2015: (133, 6, 38.34604905)}]
['Benton-Washington', 'Ozone', {2012: (108, 10, 36.08732394), 2013: (101, 12, 36.09944751), 2014: (90, 17, 34.69577465), 2015: (136, 24, 52.51)}]
['Bergen-New Jersey', 'Ozone', {2011: (150, 2, 35.38410596), 2012: (133, 0, 36.37810945), 2013: (119, 4, 40.96721311), 2014: (133, 6, 36.70386266), 2015: (133, 0, 42.46692607)}]
['Berkeley-West Virginia', 'Ozone', {2011: (90, 6, 38.13023256), 2012: (140, 12, 46.10784314), 2013: (93, 12, 40.33953488), 2014: (80, 2, 40.10784314), 2015: (100, 11, 43.86976744)}]
['Berkshire-Massachusetts', 'Ozone', {2011: (132, 19, 39.19333333), 2012: (112, 18, 46.4213198), 2013: (119, 19, 39.17959184), 2014: (87, 18, 38.31), 2015: (119, 2, 36.69648094)}]
['Berrien-Michigan', 'Ozone', {2011: (151, 19, 44.33333333), 2012: (208, 19, 60.75543478), 2013: (126, 18, 49.63888889), 2014: (133, 14, 48.46195652), 2015: (126, 16, 47.11956522)}]
['Bibb-Georgia', 'Ozone', {2011: (127, 14, 46.375), 2012: (147, 15, 44.29674797), 2013: (105, 14, 38.62601626), 2014: (112, 15, 39.74576271), 2015: (87, 10, 37.79268293)}]
['Billings-North Dakota', 'Ozone', {2011: (50, 21, 35.68852459), 2012: (67, 11, 35.75637394), 2013: (77, 16, 37.78356164), 2014: (58, 9, 35.33424658), 2015: (87, 8, 36.83013699)}]
['Blount-Tennessee', 'Ozone', {2011: (129, 12, 45.88157895), 2012: (126, 11, 45.08852459), 2013: (105, 12, 38.3797054), 2014: (97, 9, 38.70394737), 2015: (105, 10, 38.35510888)}]
['Boone-Indiana', 'Ozone', {2011: (135, 11, 41.78773585), 2012: (164, 16, 59.28813559), 2013: (112, 18, 45.63043478), 2014: (108, 22, 45.04918033), 2015: (97, 15, 42.88636364)}]
['Boone-Missouri', 'Ozone', {2011: (97, 10, 39.59756098), 2012: (150, 7, 52.42790698), 2013: (97, 10, 41.42325581), 2014: (87, 12, 39.01395349), 2015: (90, 14, 38.0)}]
['Boulder-Colorado', 'Ozone', {2011: (116, 15, 46.16273585), 2012: (172, 15, 63.03006012), 2013: (151, 7, 51.59151786), 2014: (115, 10, 45.26944444), 2015: (129, 16, 46.69541779)}]
['Boyd-Kentucky', 'Ozone', {2011: (109, 11, 37.47131148), 2012: (143, 9, 45.99186992), 2013: (119, 6, 38.82926829), 2014: (115, 1, 41.59756098), 2015: (108, 11, 40.47540984)}]
['Brazoria-Texas', 'Ozone', {2011: (182, 12, 39.67063492), 2012: (233, 5, 41.91678225), 2013: (172, 3, 35.77472527), 2014: (174, 6, 32.54520548), 2015: (164, 2, 36.91803279)}]
['Brevard-Florida', 'Ozone', {2011: (90, 12, 34.54869684), 2012: (122, 13, 36.78630137), 2013: (93, 14, 35.37138927), 2014: (87, 16, 35.82318841), 2015: (90, 13, 33.97651934)}]
['Bristol-Massachusetts', 'Ozone', {2011: (124, 15, 37.83333333), 2012: (161, 14, 43.6967509), 2013: (161, 0, 37.02195609), 2014: (84, 12, 32.88340192), 2015: (122, 12, 35.19862069)}]
['Brookings-South Dakota', 'Ozone', {2011: (80, 6, 33.04383562), 2012: (112, 10, 37.25956284), 2013: (93, 11, 36.94794521), 2014: (80, 9, 34.27556818), 2015: (105, 8, 34.50140845)}]
['Brown-Indiana', 'Ozone', {2012: (147, 9, 31.08921569), 2013: (97, 11, 29.74793767), 2014: (71, 18, 38.51639344), 2015: (101, 17, 38.76243094)}]
['Bryan-Oklahoma', 'Ozone', {2012: (179, 21, 47.51010101), 2013: (126, 10, 40.80434783), 2014: (126, 14, 40.48802395), 2015: (122, 17, 39.93658537)}]
['Bullitt-Kentucky', 'Ozone', {2011: (161, 11, 40.69795918), 2012: (151, 11, 47.22764228), 2013: (105, 3, 38.74590164), 2014: (112, 0, 39.70982143), 2015: (108, 10, 40.73577236)}]
['Burke-North Dakota', 'Ozone', {2011: (67, 16, 32.76033058), 2012: (71, 12, 33.4469914), 2013: (93, 12, 35.55840456), 2014: (67, 9, 33.14246575), 2015: (100, 10, 34.16767372)}]
['Butler-Ohio', 'Ozone', {2011: (147, 3, 44.22383721), 2012: (179, 6, 53.48578811), 2013: (119, 6, 41.13071066), 2014: (133, 3, 41.68434343), 2015: (112, 8, 41.79036458)}]
['Butte-Idaho', 'Ozone', {2011: (77, 19, 40.27823691), 2012: (100, 23, 43.80446927), 2013: (67, 19, 40.98607242), 2014: (93, 21, 39.59166667), 2015: (80, 19, 40.32782369)}]
['Cache-Utah', 'Ozone', {2011: (71, 3, 34.23013699), 2012: (112, 7, 42.66393443), 2013: (115, 9, 37.9943662), 2014: (77, 5, 36.52023121), 2015: (115, 3, 34.4266055)}]
['Caddo-Oklahoma', 'Ozone', {2011: (137, 9, 42.67039106), 2012: (133, 13, 46.08959538), 2013: (97, 0, 28.8974359), 2014: (74, 1, 23.52173913), 2015: (74, 3, 31.35424354)}]
['Calcasieu-Louisiana', 'Ozone', {2011: (111, 11, 34.37030247), 2012: (136, 12, 36.8173516), 2013: (115, 6, 34.90410959), 2014: (133, 4, 33.02700096), 2015: (156, 5, 35.01917808)}]
['Callaway-Missouri', 'Ozone', {2011: (84, 16, 39.38211382), 2012: (143, 15, 51.95813953), 2013: (77, 15, 40.48372093), 2014: (90, 10, 39.27906977), 2015: (97, 10, 40.55348837)}]
['Cambria-Pennsylvania', 'Ozone', {2011: (104, 0, 32.95049505), 2012: (159, 0, 36.96986301), 2013: (129, 0, 34.66758242), 2014: (108, 2, 33.46575342), 2015: (97, 0, 34.77374302)}]
